INSERT INTO SYS_DICT VALUES ('1', '核心网关', 'Connector', 'AppType', '主题色彩', null, '0', null, null, null, null, null, '0', 'gemini');
INSERT INTO SYS_DICT VALUES ('2', '核心应用', 'Galaxy', 'AppType', '主题色彩', null,'0', null, null, null, null, null, '0', 'gemini');
INSERT INTO SYS_DICT VALUES ('3', 'Cpu使用率', 'Cpu', 'Metrics', 'Metrics', null,'0', null, null, null, null, null, '0', 'gemini');
INSERT INTO SYS_DICT VALUES ('4', '红色主题', 'red', 'AppType', '主题色彩', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('5', '黑色主题', 'black', 'Metrics', 'Metrics', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('6', '绿色主题', 'green', 'AppType', '主题色彩', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('7', '黄色主题', 'yellow', 'AppType', '主题色彩', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('8', '橙色主题', 'origin', 'AppType', '主题色彩', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('9', '白色主题', 'white', 'AppType', '主题色彩', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('10', '蓝色主题', 'blue', 'AppType', '主题色彩', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('11', '灰色主题', 'gray', 'AppType', '主题色彩', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('12', '主机', 'Host', 'AlarmType', '主机信息1', '2',null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('13', 'CPU', 'CPU', 'Host', '主机信息', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('14', '调用连', 'Zipkin', 'AlarmType', '调用连信息', '1',null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('15', '调用链耗时', 'Duration', 'Zipkin', '调用链耗时', null,null, null, null, null, null, null, null, 'gemini');
INSERT INTO SYS_DICT VALUES ('16', '柜员号', 'userId', 'onlineLog', '联机日志', null,null, null, null, null, null, 'text', null, 'gemini');
INSERT INTO SYS_DICT VALUES ('17', '渠道流水号', 'channelSeqNo', 'onlineLog', '联机日志', null,null, null, null, null, null, 'text', null, 'gemini');
INSERT INTO SYS_DICT VALUES ('18', '核心交易参考号', 'reference', 'onlineLog', '联机日志', null,null, null, null, null, null, 'text', null, 'gemini');
INSERT INTO SYS_DICT VALUES ('19', 'ES备份间隔', '3', 'esType', 'ES备份间隔', null,null, null, null, null, null, 'ES自动备份的间隔时间,单位是天', null, 'gemini');
INSERT INTO SYS_DICT VALUES ('20', '告警电话', '1234567789', 'AlarmPhone', '告警电话', null,'0', null, null, null, null, null, '0', 'gemini');
INSERT INTO SYS_DICT VALUES ('21', '告警邮箱', '123@123.com', 'AlarmEmail', '告警邮箱', null,'0', null, null, null, null, null, '0', 'gemini');
